¥Á°ê 40¦~,,"12,327",¡Ð,"1,197","145,603",¡Ð,"12,320","1,196","12,276","1,192","158,874",¡Ð
  41¦~,,"17,275",40.14,"1,677","163,081",12,"17,271","1,677","17,119","1,662","177,522",11.74
  42¦~,,"23,036",33.35,"1,481","178,563",9.49,"23,032","1,481","22,712","1,461","194,289",9.45
  43¦~,,"25,315",9.89,"1,628","195,779",9.64,"25,311","1,628","24,759","1,592","206,902",6.49
  44¦~,,"30,163",19.15,"1,940","210,886",7.72,"30,160","1,940","29,326","1,886","224,004",8.27
  45¦~,,"34,672",14.95,"1,399","223,901",6.17,"34,665","1,399","33,546","1,354","235,233",5.01
  46¦~,,"40,549",16.95,"1,636","241,392",7.81,"40,494","1,634","38,965","1,572","253,043",7.57
  47¦~,,"45,498",12.2,"1,836","259,923",7.68,"45,317","1,829","43,409","1,752","271,333",7.23
  48¦~,,"52,526",15.45,"1,444","282,815",8.81,"52,370","1,440","49,984","1,374","293,892",8.31
  49¦~,,"63,398",20.7,"1,743","303,175",7.2,"63,371","1,742","60,483","1,663","313,707",6.74
  50¦~,,"71,128",12.19,"1,778","324,541",7.05,"71,045","1,776","67,549","1,689","337,231",7.5
  51¦~,,"78,412",10.24,"1,960","353,515",8.93,"78,302","1,958","74,227","1,856","369,145",9.46
  52¦~,,"88,740",13.17,"2,219","391,478",10.74,"88,627","2,216","84,170","2,104","420,161",13.82
  53¦~,,"103,673",16.83,"2,592","440,923",12.63,"103,689","2,592","98,520","2,463","483,631",15.11
  54¦~,,"114,771",10.7,"2,869","493,331",11.89,"114,577","2,864","108,626","2,716","522,557",8.05
  55¦~,,"128,282",11.77,"3,207","540,836",9.63,"128,185","3,205","121,282","3,032","580,131",11.02
  56¦~,,"148,360",15.65,"3,709","601,158",11.15,"148,037","3,701","139,680","3,492","641,399",10.56
  57¦~,,"173,026",16.63,"4,326","659,542",9.71,"172,568","4,314","162,303","4,058","712,999",11.16
  58¦~,,"200,707",16,"5,018","722,799",9.59,"200,460","5,012","187,720","4,693","796,533",11.72
  59¦~,,"231,427",15.31,"5,786","805,982",11.51,"231,015","5,775","216,219","5,405","893,653",12.19
  60¦~,,"269,114",16.28,"6,728","914,190",13.43,"268,992","6,725","251,214","6,280","1,023,511",14.53
  61¦~,,"322,536",19.85,"8,063","1,041,013",13.87,"322,604","8,065","299,947","7,499","1,165,576",13.88
  62¦~,,"418,495",29.75,"10,941","1,174,596",12.83,"418,379","10,938","385,840","10,087","1,315,420",12.86
  63¦~,,"560,129",33.84,"14,740","1,205,911",2.67,"559,952","14,736","508,358","13,378","1,280,008",-2.69
  64¦~,,"601,827",7.44,"15,838","1,280,516",6.19,"598,483","15,750","538,409","14,169","1,341,538",4.81
  65¦~,,"721,583",19.9,"18,989","1,463,406",14.28,"716,567","18,857","645,348","16,983","1,590,711",18.57
